review_previousLine,,Review previous line,,,,
review_sayAll,,say all review,,,,
review_startOfLine,,move review to beginning,review to home | review to start of line,,,
review_top,,move review to top,review to top,,,
reviewMode_next,,Next review mode,,,,
reviewMode_previous,,previous review mode,,,,
rightMouseClick,,Right mouse click,Right click,,,
saveConfiguration,,Save configuration,Save settings,,,
say_battery_status,,Battery status,is my battery dying,,,
sayAll,,Say all focus,say all,,,
showGui,,nvda menu,,,,
speechMode,,Toggle speech mode,,,,
toggleCaretMovesReviewCursor,,Toggle review cursor follows caret,,,,
toggleCurrentAppSleepMode,,navigatorObject_toFocus,sleep mode on | sleep mode off,,,
toggleFocusMovesNavigatorObject,,Toggle navigator object follows focus,,,,
toggleInputHelp,,Input help,"turn input help on | turn input help off
",,,
toggleLeftMouseButton,,Toggle left mouse button lock,left mouse lock on | left mouse lock off,,,
toggleMouseTracking,,Toggle mouse tracking,mouse tracking on | mouse tracking off,,,
toggleProgressBarOutput,,cycle progress bar output,make progress bars beep | make progress bars speak | turn progress bars off,,,
toggleReportDynamicContentChanges,,Toggle speaking screen content changes,dynamic content changes on | dynamic content changes off,,,
toggleRightMouseButton,,Toggle right mouse button lock,right mouse lock on | right mouse lock off,,,
toggleSpeakCommandKeys,,Toggle speaking command keys,speak command keys on | speak command keys off,,,
toggleSpeakTypedWords,,Toggle speaking typed words,speak typed words on | speak typed words off,,,
toggleVirtualBufferPassThrough,,Toggle browse mode,browse mode on | browse mode off,,,
quit,test,quit NVDA,exit NVDA | go away NVDA | ,,,help
restart,,restart NVDA,stop freezing NVDA,,,help
nextColumn,,move to next column,next column | next col,,These commands move around in tables.,help
previousColumn,,move to previous column,previous column | prev col,,,help
nextRow,,move to next row,next row,,,help
previousRow,,move to previous row,previous row | prev row,,,help
nextHeading,,next heading,next head,,,
previousHeading,,previous heading,prev head,,,
movePastEndOfContainer,,move past container,move past table | move past list | move past frame,,,
moveToStartOfContainer,,move to start of container,move to start of table | move to start of list | move to start of frame | start of table | start of list | start of frame | table top | list top,,,
refreshBuffer,,refresh browse mode,,,,
activateLongDesc,,get long description,,,,
toggleScreenLayout,,toggle screen layout,screen layout on | screen layout off,,,
find,,nvda find,,,,
findNext,,find next,,,,
findPrevious,,find previous,find prev,,,
nextAnnotation,,next annotation,next rev,,,
previousAnnotation,,previous annotation,prev annotation | prev rev,,,
nextBlockQuote,,next block quote,,,,
previousBlockQuote,,previous block quote,prev block quote,,,
nextButton,,,,,,
previousButton,,previous buttton,prev button,,,
nextCheckBox,,next check box,,,,
previousCheckBox,,previous check box,prev check box,,,
nextEdit,,next edit field,next edit,,,
previousEdit,,previous edit field,prev edit field | prev edit,,,
nextEmbeddedObject,,next embedded object,,,,
previousEmbeddedObject,,previous embedded object,prev embedded object,,,
nextError,,next error,,,,
previousError,,previous error,,,,
nextFormField,,next form field,next field,,,
previousFormField,,previous form field,prev form field | prev field | previous form field,,,
nextFrame,,next frame,,,,
previousFrame,,previous frame,prev frame,,,
nextGraphic,,next graphic | next picture,next image,,,
previousGraphic,,previous graphic,previous image | previous picture | prev graphic | prev image | prev picture,,,
nextHeading1,,next heading 1,next 1,,,
previousHeading1,,previous heading 1,prev heading 1 | prev 1 | previous 1,,,
nextHeading2,,next heading 2,next 2,,,
previousHeading2,,previous heading 2,prev heading 2 | prev 2 | previous 2,,,
nextHeading3,,next heading 3,next 3,,,
previousHeading3,,previous heading 3,prev heading 3 | prev 3 | previous 3,,,
nextHeading4,,next heading 4,next 4,,,
previousHeading4,,previous heading 4,prev heading 4 | prev 4 | previous 4,,,
nextHeading5,,next heading 5,next 5,,,
previousHeading5,,previous heading 5,prev heading 5 | prev 5 | previous 5,,,
nextHeading6,,next heading 6,next 6,,,
previousHeading6,,previous heading 6,prev heading 6 | prev 6 | previous 6,,,
nextLandmark,,next landmark,,,,
previousLandmark,,previous landmark,prev landmark,,,
nextLink,,next link,,,,
previousLink,,previous link,prev link,,,
nextList,,next list,,,,
previousList,,previous list,prev list,,,
nextListItem,,next listItem,,,,
previousListItem,,previous listItem,prev listItem,,,
nextRadioButton,,next radio button,next radio,,,
previousRadioButton,,previous radio button,prev radio button | previous radio | prev radio,,,
nextSeparator,,next seperator,,,,
previousSeparator,,previous seperator,prev seperator,,,
nextTable,,next table,,,,
previousTable,,previous table,prev table,,,
nextUnvisitedLink,,next unvisited link,next unvisited,,,
previousUnvisitedLink,,previous unvisited link,previous unvisited | prev unvisited | prev unvisited link,,,
nextvisitedLink,,next visited link,next visited,,,
previousvisitedLink,,previous visited link,previous visited | prev visited | prev visited link,,,
nextNotLinkBlock,,skip these links,move past these links,,,
previousNotLinkBlock,,move before these links,,,,
elementsList,,show elements list,elementsList,,,
